revision_id, page_id, tag_id
3739709,400181,3
3739709,400181,6
4246534,80224,12
5156496,894313,12
5179508,34956,12
5580954,948716,12
5955638,535114,12
6159866,930832,12
7487232,152612,12
7835052,5751,5
8936518,1328236,12
10051520,18490,12
10572525,944316,12
12045143,1710306,12
12093051,158585,12
12189590,4689264,12
13564427,1869630,12
13738527,1791813,12
14461648,618804,12
14728566,26805,1
14728566,26805,11
14964642,189568,12
15126897,1810562,12
15711896,287841,12
18274545,1620770,12
18335468,91347,12
19592907,1569972,12
21764953,95737,12
22661196,27687,12
23799749,1459249,12
23823756,2680529,12
24676666,32693,1
24676666,32693,2
24676666,32693,11
25052141,2811248,12
25156651,2636867,12
25515253,2901418,12
25689216,2921186,12
26818430,181415,12
26850272,3033373,12
27000182,5981,1
27000182,5981,2
27000182,5981,11
27216617,1015583,3
27660894,1133961,12
27819009,73139,12
27893943,19331,12
28441828,2786,1
28441828,2786,2
28441828,2786,11
28790427,2429942,12
28841121,1142605,12
29154835,3191930,12
29464505,1007885,12
29663906,9539126,12
31100299,1267260,12
31675966,552381,12
33407037,3581195,12
33669835,3601869,12
34196079,1126926,12
35065183,3259109,12
35945719,456614,12
37497960,3881235,12
38473833,3979621,12
38782155,700310,5
38782155,700310,11
39405099,47645,12
40712329,26230922,3
40772972,964142,12
41813812,4242822,12
41999017,19147,12
42980640,266590,12
44533504,410340,1
44533504,410340,2
44533504,410340,11
45492728,2380385,1
45492728,2380385,2
45492728,2380385,11
45985022,26989,2
45985022,26989,5
45985022,26989,11
46323645,314269,12
46512319,4321873,3
46512319,4321873,8
47773679,2326622,1
47773679,2326622,4
47773679,2326622,11
47854209,3218316,12
48358423,449612,1
48358423,449612,2
48358423,449612,11
48801615,30858187,12
49408315,41525,1
49989468,342431,12
50385769,2998352,12
50705750,4939408,12
50916276,4957518,12
52640130,2572919,12
52962653,5125509,12
53365388,18567040,1
53365388,18567040,11
54324006,215829,12
54679507,4177677,12
54975684,1243547,12
55138991,37589,1
55138991,37589,9
56204011,4447,12
59400128,4469143,12
60603720,2228370,12
60862926,3109101,1
60862926,3109101,11
61862615,36322,12
63556326,611129,9
64015828,5979840,12
65207498,976217,2
65207498,976217,11
65649368,620793,1
65649368,620793,9
65765141,1460055,1
65765141,1460055,2
65765141,1460055,11
65786291,13631667,12
65842986,3813320,12
66346552,11173692,12
66428156,1681603,12
66796294,2312097,12
67175555,2699650,12
68218198,3940942,12
68538071,78023,9
68816395,55904,12
69898007,4114314,12
70400762,1203954,12
70448208,79820,2
